month,salesperson_id,closed_deals,funded_amount,spif_amount,presidents_club_eligible
2024-01,SP_001,93,1918581.04,0,0
2024-01,SP_002,104,2669164.26,0,0
2024-01,SP_003,124,2388153.98,0,1
2024-01,SP_004,84,2373306.46,0,0
2024-01,SP_005,116,1847836.11,0,0
2024-01,SP_006,96,2537353.32,0,0
2024-01,SP_007,84,1342828.7,572,0
2024-01,SP_008,93,2899586.12,0,0
2024-01,SP_009,75,1236987.96,0,0
2024-01,SP_010,108,2362833.85,233,0
2024-01,SP_011,106,1893653.4,0,0
2024-01,SP_012,102,2955273.46,0,0
2024-01,SP_013,98,1279957.56,0,0
2024-01,SP_014,143,3940908.65,777,1
2024-01,SP_015,108,3641380.36,0,0
2024-01,SP_016,101,2522872.1,0,0
2024-01,SP_017,95,2008607.21,0,0
2024-01,SP_018,109,2923750.84,0,0
2024-01,SP_019,77,1419890.7,0,0
2024-01,SP_020,88,1395349.7,0,0
2024-01,SP_021,89,2241546.28,560,0
2024-01,SP_022,95,2598037.47,0,0
2024-01,SP_023,74,2166299.71,0,0
2024-01,SP_024,96,1701265.24,0,0
2024-01,SP_025,89,1944571.57,0,0
2024-01,SP_026,116,2594807.55,0,0
2024-01,SP_027,137,3242480.05,0,1
2024-01,SP_028,63,1159217.31,0,0
2024-01,SP_029,92,2051449.99,0,0
2024-01,SP_030,114,1487340.29,0,0
2024-02,SP_001,81,2132219.6,0,0
2024-02,SP_002,105,2513683.22,0,0
2024-02,SP_003,110,2477057.31,0,0
2024-02,SP_004,118,1655502.83,622,1
2024-02,SP_005,123,2747944.32,0,1
2024-02,SP_006,96,2154482.21,0,0
2024-02,SP_007,116,2820059.33,361,0
2024-02,SP_008,101,2619826.27,0,0
2024-02,SP_009,81,1919994.4,585,0
2024-02,SP_010,103,1933323.96,0,0
2024-02,SP_011,114,1924073.45,0,0
2024-02,SP_012,96,2022517.99,427,0
2024-02,SP_013,91,2200901.01,0,0
2024-02,SP_014,130,3177325.39,756,1
2024-02,SP_015,102,1767418.82,0,0
2024-02,SP_016,86,1372154.93,695,0
2024-02,SP_017,111,2006451.59,523,0
2024-02,SP_018,101,3198438.63,465,0
2024-02,SP_019,104,1594215.85,362,0
2024-02,SP_020,116,2949308.22,0,0
2024-02,SP_021,81,2516284.13,460,0
2024-02,SP_022,99,2197365.33,290,0
2024-02,SP_023,80,2387113.74,0,0
2024-02,SP_024,97,2481651.7,492,0
2024-02,SP_025,98,2803583.65,0,0
2024-02,SP_026,109,2578434.98,0,0
2024-02,SP_027,117,2995334.15,0,0
2024-02,SP_028,89,2063902.25,0,0
2024-02,SP_029,70,1969385.68,0,0
2024-02,SP_030,97,2061455.34,0,0
2024-03,SP_001,95,3127422.74,0,0
2024-03,SP_002,100,2591245.04,0,0
2024-03,SP_003,105,1958471.12,0,0
2024-03,SP_004,120,2380515.3,0,1
2024-03,SP_005,110,2136147.84,200,0
2024-03,SP_006,85,1138706.3,0,0
2024-03,SP_007,104,2278831.02,0,0
2024-03,SP_008,107,2588333.82,0,0
2024-03,SP_009,99,3083192.95,0,0
2024-03,SP_010,98,2422013.43,527,0
2024-03,SP_011,69,1365918.93,0,0
2024-03,SP_012,83,2239949.06,0,0
2024-03,SP_013,68,1191519.5,0,0
2024-03,SP_014,123,2011424.42,0,1
2024-03,SP_015,79,1761015.51,0,0
2024-03,SP_016,91,2064242.48,0,0
2024-03,SP_017,113,2531232.1,455,0
2024-03,SP_018,95,2396600.34,0,0
2024-03,SP_019,113,2101256.62,0,0
2024-03,SP_020,107,2932165.24,498,0
2024-03,SP_021,79,1833453.02,623,0
2024-03,SP_022,90,1807130.85,0,0
2024-03,SP_023,76,1608963.4,0,0
2024-03,SP_024,88,1666510.37,211,0
2024-03,SP_025,119,2188510.49,696,0
2024-03,SP_026,107,2612916.28,0,0
2024-03,SP_027,125,2240936.72,548,1
2024-03,SP_028,89,2056861.54,0,0
2024-03,SP_029,78,1847630.06,0,0
2024-03,SP_030,100,1627728.97,784,0
2024-04,SP_001,97,1876108.99,0,0
2024-04,SP_002,86,1847158.86,0,0
2024-04,SP_003,91,2248162.49,323,0
2024-04,SP_004,113,2751424.6,0,0
2024-04,SP_005,100,2929651.96,0,0
2024-04,SP_006,94,2622517.25,360,0
2024-04,SP_007,100,2984750.13,590,0
2024-04,SP_008,113,2155017.94,0,0
2024-04,SP_009,107,1937737.44,0,0
2024-04,SP_010,115,1748009.56,0,1
2024-04,SP_011,83,1561693.1,0,0
2024-04,SP_012,97,2126905.35,0,0
2024-04,SP_013,86,1855874.28,0,0
2024-04,SP_014,115,3604782.14,0,1
2024-04,SP_015,97,2343146.65,0,0
2024-04,SP_016,105,3019424.92,0,0
2024-04,SP_017,94,1740773.57,0,0
2024-04,SP_018,87,1608291.39,0,0
2024-04,SP_019,102,2217841.24,0,0
2024-04,SP_020,111,2175209.68,0,0
2024-04,SP_021,96,1817404.24,0,0
2024-04,SP_022,91,804219.37,0,0
2024-04,SP_023,109,1807835.56,718,0
2024-04,SP_024,82,1839553.79,0,0
2024-04,SP_025,102,2654065.36,0,0
2024-04,SP_026,115,2044351.66,369,1
