date,total_transactions,total_revenue,approval_rate,processing_failure_rate,dispute_rate,revenue_7d_ma,approval_7d_ma,month
2024-01-01,78,22445.11,0.6154,0.0128,0.0,,,2024-01
2024-01-02,71,18254.86,0.7183,0.0423,0.0,,,2024-01
2024-01-03,80,22695.77,0.7375,0.0375,0.0,,,2024-01
2024-01-04,79,22986.96,0.7215,0.0127,0.0,,,2024-01
2024-01-05,72,22492.37,0.7083,0.0,0.0,,,2024-01
2024-01-06,67,17752.63,0.7313,0.0448,0.0,,,2024-01
2024-01-07,65,20678.79,0.7692,0.0154,0.0,21043.78,0.7145,2024-01
2024-01-08,69,20278.17,0.7391,0.0,0.0,20734.22,0.7322,2024-01
2024-01-09,80,23745.85,0.75,0.0125,0.0,21518.65,0.7367,2024-01
2024-01-10,92,27039.88,0.6848,0.0326,0.0,22139.24,0.7292,2024-01
2024-01-11,72,21808.57,0.7222,0.0278,0.0,21970.89,0.7293,2024-01
2024-01-12,52,15619.24,0.7885,0.0192,0.0192,20989.02,0.7407,2024-01
2024-01-13,60,16657.79,0.7667,0.05,0.0,20832.61,0.7458,2024-01
2024-01-14,73,18805.44,0.7808,0.0137,0.0,20564.99,0.7474,2024-01
2024-01-15,87,27358.44,0.6437,0.046,0.0,21576.46,0.7338,2024-01
2024-01-16,86,24762.45,0.6977,0.0116,0.0,21721.69,0.7263,2024-01
2024-01-17,82,24294.37,0.7927,0.0366,0.0,21329.47,0.7418,2024-01
2024-01-18,82,25203.14,0.7439,0.0366,0.0,21814.41,0.7449,2024-01
2024-01-19,65,19947.39,0.7385,0.0462,0.0,22432.72,0.7377,2024-01
2024-01-20,70,20677.8,0.7,0.0429,0.0143,23007.0,0.7282,2024-01
2024-01-21,69,19818.53,0.6667,0.029,0.0,23151.73,0.7119,2024-01
2024-01-22,78,23207.22,0.7692,0.0256,0.0,22558.7,0.7298,2024-01
2024-01-23,79,25806.94,0.7089,0.0759,0.0127,22707.91,0.7314,2024-01
2024-01-24,94,31325.45,0.7766,0.0426,0.0,23712.35,0.7291,2024-01
2024-01-25,57,17107.43,0.6491,0.0175,0.0,22555.82,0.7156,2024-01
2024-01-26,73,22317.36,0.6575,0.0411,0.0,22894.39,0.704,2024-01
2024-01-27,69,20637.14,0.6812,0.0,0.0,22888.58,0.7013,2024-01
2024-01-28,61,16259.41,0.7541,0.0,0.0,22380.14,0.7138,2024-01
2024-01-29,74,21846.59,0.7027,0.0405,0.0,22185.76,0.7043,2024-01
2024-01-30,106,30421.54,0.6604,0.0377,0.0,22844.99,0.6974,2024-01
2024-01-31,86,24782.63,0.7442,0.0233,0.0,21910.3,0.6927,2024-01
